# REAL SPXW gamma book from the Skylit tape (2026-09-12 close), SPX price space
# (matches the tape numbers; ES+SPX basis of ~+2 to be applied when Phase 0 wires the panel)
# King SPX 7675 (-$12,022K, negative gamma)
# STRIKE,<SPX price>,<pctKing signed>,<rank>,<isKing 0|1>
STRIKE,7635,-15,8,0
STRIKE,7640,3,19,0
STRIKE,7645,-5,17,0
STRIKE,7650,1,23,0
STRIKE,7655,-8,11,0
STRIKE,7660,-37,5,0
STRIKE,7665,-8,12,0
STRIKE,7670,8,13,0
STRIKE,7675,-100,1,1
STRIKE,7680,65,3,0
STRIKE,7685,-1,24,0
STRIKE,7690,-16,7,0
STRIKE,7695,-12,9,0
STRIKE,7700,59,4,0
STRIKE,7705,17,6,0
STRIKE,7710,11,10,0
STRIKE,7715,5,16,0
STRIKE,7720,-77,2,0
STRIKE,7725,4,18,0
STRIKE,7730,6,15,0
STRIKE,7735,-3,20,0
STRIKE,7740,-2,22,0
STRIKE,7745,2,21,0
STRIKE,7750,-7,14,0
KING,7675
EMH,7689.11
EML,7636.89
SPOT,7657
SPYKING,7667.5
BOOK,SPX
# ---- DAY MODEL (read by lsDayModel; the gamma plugin ignores these keys) ----
# DAYEXP / DAYACT : open,high,low,close  (expected model day / actual developing day)
DAYEXP,7648,7685,7638,7666
DAYACT,7648,7672,7641,7657
WEEKDAY,Fri
# later increments (labels / MUD box / swept levels) — data staged, not drawn in v0.1
# DAYHOD / DAYLOD : value,time,duration-from-open  ; DAYMUD : pts,time,dollar
DAYHOD,7672,12:58pm,3h 28m
DAYLOD,7641,10:12am,0h 42m
DAYMUD,+31,2h 46m,15680
# expected extremes: value,model-time,took-from-open ; DAYEMUD : pts,time,dollar (SAMPLE model values)
DAYEHOD,7685,11:04am,1h 34m
DAYELOD,7638,1:22pm,3h 52m
DAYEMUD,+47,1h 13m,23640
SWEPT,PDH,7669,09:41am,R
SWEPT,ONL,7644,10:12am,B
SWEPT,PDC,7654,11:20am,T
